anio_academico;anio_ingreso_propuesta;facultad;propuesta_formativa;titulo_araucano_nivel;titulo;alumnos;anios_de_permanencia;cohorte_tot_y1;cohorte_nd;cohorte_nmy2;cohorte_tot_y2;cohorte_tot_y3;cohorte_tot_y4
2007;2005;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;1;2;845;142;194;509;402;299
2008;2005;Facultad de Ciencias Económicas;Contador Público;FINAL;Contador/A Público/A;9;3;1840;262;258;1320;1122;966
2008;2005;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;3;3;845;142;194;509;402;299
2008;2005;Facultad de Ciencias Económicas;Licenciatura en Economía;FINAL;Licenciado En Economía;4;3;203;21;49;133;115;79
2008;2006;Facultad de Ciencias Económicas;Licenciatura en Economía;FINAL;Licenciado En Economía;2;2;149;12;30;107;78;62
2009;2005;Facultad de Ciencias Económicas;Contador Público;FINAL;Contador/A Público/A;36;4;1840;262;258;1320;1122;966
2009;2005;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;12;4;845;142;194;509;402;299
2009;2005;Facultad de Ciencias Económicas;Licenciatura en Economía;FINAL;Licenciado En Economía;13;4;203;21;49;133;115;79
2009;2006;Facultad de Ciencias Económicas;Contador Público;FINAL;Contador/A Público/A;9;3;1682;254;226;1202;994;885
2009;2006;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;7;3;721;100;156;465;319;249
2009;2006;Facultad de Ciencias Económicas;Licenciatura en Economía;FINAL;Licenciado En Economía;5;3;149;12;30;107;78;62
2009;2007;Facultad de Ciencias Económicas;Contador Público;FINAL;Contador/A Público/A;1;2;2605;408;463;1734;1366;1163
2009;2008;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;1;1;770;141;166;463;342;280
2010;2005;Facultad de Ciencias Económicas;Contador Público;FINAL;Contador/A Público/A;95;5;1840;262;258;1320;1122;966
2010;2005;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;20;5;845;142;194;509;402;299
2010;2005;Facultad de Ciencias Económicas;Licenciatura en Economía;FINAL;Licenciado En Economía;10;5;203;21;49;133;115;79
2010;2006;Facultad de Ciencias Económicas;Contador Público;FINAL;Contador/A Público/A;22;4;1682;254;226;1202;994;885
2010;2006;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;11;4;721;100;156;465;319;249
2010;2006;Facultad de Ciencias Económicas;Licenciatura en Economía;FINAL;Licenciado En Economía;3;4;149;12;30;107;78;62
2010;2007;Facultad de Ciencias Económicas;Contador Público;FINAL;Contador/A Público/A;14;3;2605;408;463;1734;1366;1163
2010;2007;Facultad de Ciencias Económicas;Licenciatura en Administración;FINAL;Licenciado En Administración;4;3;857;154;193;510;371;301
